11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:27:24:540 -> Moving servos (us): 1144
11:27:24:540 -> Moving servos (us): 1143
11:27:24:540 -> Moving servos (us): 1143
11:27:24:545 -> Moving servos (us): 1142
11:27:24:545 -> Moving servos (us): 1142
11:27:24:551 -> Moving servos (us): 1141
11:27:24:551 -> Moving servos (us): 1141
11:27:24:556 -> Moving servos (us): 1141
11:27:24:556 -> Moving servos (us): 1140
11:27:24:556 -> Moving servos (us): 1139
11:27:24:562 -> Moving servos (us): 1138
11:27:24:562 -> Moving servos (us): 1138
11:27:24:568 -> Moving servos (us): 1138
11:27:24:568 -> Moving servos (us): 1137
11:27:24:573 -> Moving servos (us): 1137
11:27:24:573 -> Moving servos (us): 1135
11:27:24:573 -> Moving servos (us): 1135
11:27:24:578 -> Moving servos (us): 1135
11:27:24:578 -> Moving servos (us): 1135
11:27:24:583 -> Moving servos (us): 1134
11:27:24:583 -> Moving servos (us): 1133
11:27:24:583 -> Moving servos (us): 1133
11:27:24:589 -> Moving servos (us): 1132
11:27:24:589 -> Moving servos (us): 1132
11:27:24:594 -> Moving servos (us): 1131
11:27:24:594 -> Moving servos (us): 1130
11:27:24:599 -> Moving servos (us): 1130
11:27:24:599 -> Moving servos (us): 1129
11:27:24:599 -> Moving servos (us): 1129
11:27:24:605 -> Moving servos (us): 1129
11:27:24:605 -> Moving servos (us): 1128
11:27:24:610 -> Moving servos (us): 1127
11:27:24:610 -> Moving servos (us): 1126
11:27:24:610 -> Moving servos (us): 1126
11:27:24:617 -> Moving servos (us): 1126
11:27:24:617 -> Moving servos (us): 1126
11:27:24:622 -> Moving servos (us): 1125
11:27:24:622 -> Moving servos (us): 1124
11:27:24:627 -> Moving servos (us): 1123
11:27:24:627 -> Moving servos (us): 1123
11:27:24:627 -> Moving servos (us): 1123
11:27:24:634 -> Moving servos (us): 1122
11:27:24:634 -> Moving servos (us): 1121
11:27:24:637 -> Moving servos (us): 1121
11:27:24:637 -> Moving servos (us): 1121
11:27:24:643 -> Moving servos (us): 1120
11:27:24:643 -> Moving servos (us): 1120
11:27:24:643 -> Moving servos (us): 1118
11:27:24:648 -> Moving servos (us): 1118
11:27:24:648 -> Moving servos (us): 1117
11:27:24:653 -> Moving servos (us): 1117
11:27:24:653 -> Moving servos (us): 1116
11:27:24:653 -> Moving servos (us): 1116
11:27:24:659 -> Moving servos (us): 1116
11:27:24:659 -> Moving servos (us): 1114
11:27:24:667 -> Moving servos (us): 1114
11:27:24:667 -> Moving servos (us): 1114
11:27:24:670 -> Moving servos (us): 1114
11:27:24:670 -> Moving servos (us): 1113
11:27:24:670 -> Moving servos (us): 1112
11:27:24:698 -> Moving servos (us): 1112
11:27:24:698 -> Moving servos (us): 1111
11:27:24:698 -> Moving servos (us): 1111
11:27:24:698 -> Moving servos (us): 1110
11:27:24:698 -> 259558,1110,S0=42.65 mA, S1=52.03 mA, S2=125.87 mA, S3=37.45 mA, S4=40.68 mA
11:27:24:701 -> FSR Live: PB0=37.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:24:702 -> Moving servos (us): 1106
11:27:24:705 -> Moving servos (us): 1105
11:27:24:705 -> Moving servos (us): 1104
11:27:24:711 -> Moving servos (us): 1103
11:27:24:711 -> Moving servos (us): 1103
11:27:24:716 -> Moving servos (us): 1102
11:27:24:716 -> Moving servos (us): 1102
11:27:24:716 -> Moving servos (us): 1102
11:27:24:721 -> Moving servos (us): 1100
11:27:24:721 -> Moving servos (us): 1100
11:27:24:726 -> Moving servos (us): 1100
11:27:24:726 -> Moving servos (us): 1100
11:27:24:726 -> Moving servos (us): 1099
11:27:24:733 -> Moving servos (us): 1098
11:27:24:733 -> Moving servos (us): 1097
11:27:24:740 -> Moving servos (us): 1097
11:27:24:740 -> Moving servos (us): 1097
11:27:24:742 -> Moving servos (us): 1096
11:27:24:742 -> Moving servos (us): 1095
11:27:24:742 -> Moving servos (us): 1095
11:27:24:748 -> Moving servos (us): 1094
11:27:24:748 -> Moving servos (us): 1094
11:27:24:754 -> Moving servos (us): 1094
11:27:24:754 -> Moving servos (us): 1093
11:27:24:754 -> Moving servos (us): 1092
11:27:24:759 -> Moving servos (us): 1092
11:27:24:759 -> Moving servos (us): 1091
11:27:24:764 -> Moving servos (us): 1091
11:27:24:764 -> Moving servos (us): 1090
11:27:24:770 -> Moving servos (us): 1090
11:27:24:770 -> Moving servos (us): 1088
11:27:24:770 -> Moving servos (us): 1088
11:27:24:775 -> Moving servos (us): 1088
11:27:24:775 -> Moving servos (us): 1088
11:27:24:780 -> Moving servos (us): 1087
11:27:24:780 -> Moving servos (us): 1086
11:27:24:787 -> Moving servos (us): 1086
11:27:24:787 -> Moving servos (us): 1085
11:27:24:787 -> Moving servos (us): 1085
11:27:24:791 -> Moving servos (us): 1084
11:27:24:791 -> Moving servos (us): 1083
11:27:24:796 -> Moving servos (us): 1083
11:27:24:796 -> Moving servos (us): 1083
11:27:24:796 -> Moving servos (us): 1082
11:27:24:802 -> Moving servos (us): 1082
11:27:24:802 -> Moving servos (us): 1081
11:27:24:807 -> Moving servos (us): 1080
11:27:24:807 -> Moving servos (us): 1079
11:27:24:813 -> Moving servos (us): 1079
11:27:24:813 -> Moving servos (us): 1079
11:27:24:813 -> Moving servos (us): 1078
11:27:24:818 -> Moving servos (us): 1078
11:27:24:818 -> Moving servos (us): 1077
11:27:24:824 -> Moving servos (us): 1076
11:27:24:824 -> Moving servos (us): 1076
11:27:24:824 -> Moving servos (us): 1076
11:27:24:829 -> Moving servos (us): 1075
11:27:24:829 -> Moving servos (us): 1074
11:27:24:835 -> Moving servos (us): 1074
11:27:24:835 -> Moving servos (us): 1074
11:27:24:840 -> Moving servos (us): 1073
11:27:24:840 -> Moving servos (us): 1072
11:27:24:840 -> Moving servos (us): 1072
11:27:24:845 -> Moving servos (us): 1071
11:27:24:845 -> Moving servos (us): 1071
11:27:24:851 -> Moving servos (us): 1070
11:27:24:851 -> Moving servos (us): 1070
11:27:24:856 -> Moving servos (us): 1069
11:27:24:856 -> Moving servos (us): 1069
11:27:24:856 -> Moving servos (us): 1069
11:27:24:863 -> Moving servos (us): 1067
11:27:24:863 -> Moving servos (us): 1067
11:27:24:870 -> Moving servos (us): 1066
11:27:24:870 -> Moving servos (us): 1066
11:27:24:870 -> Moving servos (us): 1066
11:27:24:872 -> Moving servos (us): 1065
11:27:24:872 -> Moving servos (us): 1064
11:27:24:878 -> Moving servos (us): 1063
11:27:24:878 -> Moving servos (us): 1063
11:27:24:883 -> Moving servos (us): 1062
11:27:24:883 -> Moving servos (us): 1062
11:27:24:883 -> Moving servos (us): 1062
11:27:24:891 -> 259762,1062,S0=38.50 mA, S1=58.72 mA, S2=63.70 mA, S3=40.85 mA, S4=42.53 mA
11:27:24:898 -> FSR Live: PB0=36.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:24:908 -> Moving servos (us): 1057
11:27:24:908 -> Moving servos (us): 1057
11:27:24:912 -> Moving servos (us): 1056
11:27:24:912 -> Moving servos (us): 1055
11:27:24:912 -> Moving servos (us): 1055
11:27:24:918 -> Moving servos (us): 1054
11:27:24:918 -> Moving servos (us): 1054
11:27:24:923 -> Moving servos (us): 1054
11:27:24:923 -> Moving servos (us): 1052
11:27:24:923 -> Moving servos (us): 1052
11:27:24:928 -> Moving servos (us): 1051
11:27:24:928 -> Moving servos (us): 1051
11:27:24:934 -> Moving servos (us): 1051
11:27:24:934 -> Moving servos (us): 1050
11:27:24:939 -> Moving servos (us): 1049
11:27:24:939 -> Moving servos (us): 1049
11:27:24:939 -> Moving servos (us): 1048
11:27:24:945 -> Moving servos (us): 1048
11:27:24:945 -> Moving servos (us): 1047
11:27:24:950 -> Moving servos (us): 1047
11:27:24:950 -> Moving servos (us): 1046
11:27:24:959 -> Moving servos (us): 1046
11:27:24:959 -> Moving servos (us): 1045
11:27:24:959 -> Moving servos (us): 1044
11:27:24:963 -> Moving servos (us): 1044
11:27:24:963 -> Moving servos (us): 1043
11:27:24:966 -> Moving servos (us): 1043
11:27:24:966 -> Moving servos (us): 1042
11:27:24:966 -> Moving servos (us): 1041
11:27:24:972 -> Moving servos (us): 1041
11:27:24:972 -> Moving servos (us): 1041
11:27:24:977 -> Moving servos (us): 1040
11:27:24:977 -> Moving servos (us): 1039
11:27:24:983 -> Moving servos (us): 1039
11:27:24:983 -> Moving servos (us): 1039
11:27:24:983 -> Moving servos (us): 1038
11:27:24:988 -> Moving servos (us): 1038
11:27:24:988 -> Moving servos (us): 1036
11:27:24:993 -> Moving servos (us): 1036
11:27:24:993 -> Moving servos (us): 1036
11:27:24:993 -> Moving servos (us): 1036
11:27:24:999 -> Moving servos (us): 1035
11:27:24:999 -> Moving servos (us): 1034
11:27:25:004 -> Moving servos (us): 1033
11:27:25:004 -> Moving servos (us): 1033
11:27:25:009 -> Moving servos (us): 1033
11:27:25:009 -> Moving servos (us): 1032
11:27:25:009 -> Moving servos (us): 1031
11:27:25:015 -> Moving servos (us): 1031
11:27:25:015 -> Moving servos (us): 1031
11:27:25:020 -> Moving servos (us): 1030
11:27:25:020 -> Moving servos (us): 1030
11:27:25:026 -> Moving servos (us): 1028
11:27:25:026 -> Moving servos (us): 1028
11:27:25:026 -> Moving servos (us): 1028
11:27:25:031 -> Moving servos (us): 1027
11:27:25:031 -> Moving servos (us): 1027
11:27:25:038 -> Moving servos (us): 1026
11:27:25:038 -> Moving servos (us): 1026
11:27:25:038 -> Moving servos (us): 1025
11:27:25:042 -> Moving servos (us): 1025
11:27:25:042 -> Moving servos (us): 1024
11:27:25:047 -> Moving servos (us): 1023
11:27:25:047 -> Moving servos (us): 1023
11:27:25:053 -> Moving servos (us): 1022
11:27:25:053 -> Moving servos (us): 1021
11:27:25:053 -> Moving servos (us): 1021
11:27:25:058 -> Moving servos (us): 1021
11:27:25:058 -> Moving servos (us): 1020
11:27:25:065 -> Moving servos (us): 1019
11:27:25:065 -> Moving servos (us): 1019
11:27:25:065 -> Moving servos (us): 1019
11:27:25:072 -> Moving servos (us): 1018
11:27:25:072 -> Moving servos (us): 1018
11:27:25:074 -> Moving servos (us): 1017
11:27:25:074 -> Moving servos (us): 1016
11:27:25:080 -> Moving servos (us): 1016
11:27:25:080 -> Moving servos (us): 1016
11:27:25:080 -> Moving servos (us): 1015
11:27:25:085 -> Moving servos (us): 1014
11:27:25:085 -> Moving servos (us): 1014
11:27:25:092 -> Moving servos (us): 1013
11:27:25:092 -> 259964,1013,S0=48.75 mA, S1=44.47 mA, S2=66.75 mA, S3=35.97 mA, S4=45.60 mA
11:27:25:097 -> FSR Live: PB0=36.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:25:108 -> Moving servos (us): 1009
11:27:25:108 -> Moving servos (us): 1008
11:27:25:113 -> Moving servos (us): 1008
11:27:25:113 -> Moving servos (us): 1007
11:27:25:119 -> Moving servos (us): 1007
11:27:25:119 -> Moving servos (us): 1006
11:27:25:124 -> Moving servos (us): 1006
11:27:25:124 -> Moving servos (us): 1004
11:27:25:124 -> Moving servos (us): 1004
11:27:25:130 -> Moving servos (us): 1004
11:27:25:130 -> Moving servos (us): 1003
11:27:25:135 -> Moving servos (us): 1003
11:27:25:135 -> Moving servos (us): 1002
11:27:25:135 -> Moving servos (us): 1001
11:27:25:140 -> Moving servos (us): 1001
11:27:25:140 -> Moving servos (us): 1001
11:27:25:147 -> Moving servos (us): 1000
11:27:25:147 -> Moving servos (us): 999
11:27:25:153 -> Moving servos (us): 999
11:27:25:153 -> Moving servos (us): 998
11:27:25:153 -> Moving servos (us): 998
11:27:25:157 -> Moving servos (us): 998
11:27:25:157 -> Moving servos (us): 996
11:27:25:162 -> Moving servos (us): 996
11:27:25:162 -> Moving servos (us): 996
11:27:25:162 -> Moving servos (us): 996
11:27:25:168 -> Moving servos (us): 995
11:27:25:168 -> Moving servos (us): 995
11:27:25:173 -> Moving servos (us): 994
11:27:25:173 -> Moving servos (us): 993
11:27:25:173 -> Moving servos (us): 992
11:27:25:178 -> Moving servos (us): 992
11:27:25:178 -> Moving servos (us): 992
11:27:25:184 -> Moving servos (us): 992
11:27:25:184 -> Moving servos (us): 991
11:27:25:184 -> Moving servos (us): 990
11:27:25:189 -> Moving servos (us): 989
11:27:25:189 -> Moving servos (us): 989
11:27:25:194 -> Moving servos (us): 989
11:27:25:194 -> Moving servos (us): 988
11:27:25:194 -> Moving servos (us): 987
11:27:25:200 -> Moving servos (us): 987
11:27:25:200 -> Moving servos (us): 987
11:27:25:205 -> Moving servos (us): 986
11:27:25:205 -> Moving servos (us): 986
11:27:25:205 -> Moving servos (us): 984
11:27:25:211 -> Moving servos (us): 984
11:27:25:211 -> Moving servos (us): 984
11:27:25:216 -> Moving servos (us): 983
11:27:25:216 -> Moving servos (us): 983
11:27:25:216 -> Moving servos (us): 983
11:27:25:221 -> Moving servos (us): 982
11:27:25:221 -> Moving servos (us): 981
11:27:25:228 -> Moving servos (us): 981
11:27:25:228 -> Moving servos (us): 980
11:27:25:228 -> Moving servos (us): 980
11:27:25:232 -> Moving servos (us): 979
11:27:25:232 -> Moving servos (us): 979
11:27:25:238 -> Moving servos (us): 978
11:27:25:238 -> Moving servos (us): 978
11:27:25:238 -> Moving servos (us): 978
11:27:25:246 -> Moving servos (us): 976
11:27:25:246 -> Moving servos (us): 976
11:27:25:249 -> Moving servos (us): 975
11:27:25:249 -> Moving servos (us): 975
11:27:25:249 -> Moving servos (us): 975
11:27:25:256 -> Moving servos (us): 974
11:27:25:256 -> Moving servos (us): 974
11:27:25:259 -> Moving servos (us): 973
11:27:25:259 -> Moving servos (us): 973
11:27:25:265 -> Moving servos (us): 972
11:27:25:265 -> Moving servos (us): 971
11:27:25:265 -> Moving servos (us): 971
11:27:25:270 -> Moving servos (us): 971
11:27:25:270 -> Moving servos (us): 970
11:27:25:276 -> Moving servos (us): 970
11:27:25:276 -> Moving servos (us): 969
11:27:25:276 -> Moving servos (us): 968
11:27:25:281 -> Moving servos (us): 968
11:27:25:281 -> Moving servos (us): 967
11:27:25:286 -> Moving servos (us): 967
11:27:25:286 -> Moving servos (us): 966
11:27:25:286 -> Moving servos (us): 966
11:27:25:294 -> Moving servos (us): 966
11:27:25:294 -> 260167,966,S0=37.28 mA, S1=194.38 mA, S2=66.50 mA, S3=41.72 mA, S4=56.47 mA
11:27:25:299 -> FSR Live: PB0=37.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=1.00, PA3=12.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:25:310 -> Moving servos (us): 961
11:27:25:310 -> Moving servos (us): 960
11:27:25:315 -> Moving servos (us): 960
11:27:25:315 -> Moving servos (us): 959
11:27:25:321 -> Moving servos (us): 959
11:27:25:321 -> Moving servos (us): 957
11:27:25:321 -> Moving servos (us): 957
11:27:25:326 -> Moving servos (us): 957
11:27:25:326 -> Moving servos (us): 957
11:27:25:331 -> Moving servos (us): 956
11:27:25:331 -> Moving servos (us): 956
11:27:25:331 -> Moving servos (us): 955
11:27:25:337 -> Moving servos (us): 955
11:27:25:337 -> Moving servos (us): 954
11:27:25:342 -> Moving servos (us): 954
11:27:25:342 -> Moving servos (us): 953
11:27:25:348 -> Moving servos (us): 952
11:27:25:348 -> Moving servos (us): 952
11:27:25:348 -> Moving servos (us): 951
11:27:25:353 -> Moving servos (us): 951
11:27:25:353 -> Moving servos (us): 951
11:27:25:362 -> Moving servos (us): 950
11:27:25:362 -> Moving servos (us): 949
11:27:25:362 -> Moving servos (us): 948
11:27:25:365 -> Moving servos (us): 948
11:27:25:365 -> Moving servos (us): 948
11:27:25:369 -> Moving servos (us): 947
11:27:25:369 -> Moving servos (us): 947
11:27:25:369 -> Moving servos (us): 945
11:27:25:375 -> Moving servos (us): 945
11:27:25:375 -> Moving servos (us): 945
11:27:25:380 -> Moving servos (us): 945
11:27:25:380 -> Moving servos (us): 944
11:27:25:380 -> Moving servos (us): 944
11:27:25:386 -> Moving servos (us): 943
11:27:25:386 -> Moving servos (us): 943
11:27:25:391 -> Moving servos (us): 941
11:27:25:391 -> Moving servos (us): 941
11:27:25:391 -> Moving servos (us): 941
11:27:25:396 -> Moving servos (us): 941
11:27:25:396 -> Moving servos (us): 940
11:27:25:402 -> Moving servos (us): 939
11:27:25:402 -> Moving servos (us): 939
